"","habitatbenthopelagic","habitatdemersal","habitatpelagic","SpecCode","waterbrack","watersaltwater","Species","Genus","Subfamily","Family","Order","Class","SuperClass","c_m","tm","Lm","tmax","K","Woo","M","TLDiet","Loo","fecundity","Min_caudalpeduncle_depth","Lower_jaw_length","Max_body_depth","Max_body_width","Temperature"
"Mugil capurrii",1,0,0,13017,1,1,"Mugil capurrii","Mugil",NA,"Mugilidae","Mugiliformes","Teleostei","Osteichthyes",14.7680673601251,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
"Mugil curema",1,0,0,1086,1,1,"Mugil curema","Mugil",NA,"Mugilidae","Mugiliformes","Teleostei","Osteichthyes",14.7680673601251,0.955511445027436,NA,NA,0.55625,6.76886494331414,NA,2.01,3.82373809056057,12.9531171645101,-1.11542255291604,-1.31035076134879,-0.355693312678278,-0.731339415785628,26.1
"Myoxocephalus aenaeus",0,1,0,4117,1,1,"Myoxocephalus aenaeus","Myoxocephalus",NA,"Cottidae","Scorpaeniformes","Teleostei","Osteichthyes",29.2781603884892,NA,NA,NA,NA,NA,NA,3.74,NA,NA,-1.82373882219456,-0.852512253452139,-0.408560535611342,-0.467286127314191,4.9
"Myoxocephalus brandtii",0,1,0,23937,0,1,"Myoxocephalus brandtii","Myoxocephalus",NA,"Cottidae","Scorpaeniformes","Teleostei","Osteichthyes",29.2781603884892,NA,NA,NA,0.559,5.94468760442254,NA,3.60999989509583,3.47041245068363,NA,NA,NA,NA,NA,2.5
"Myoxocephalus jaok",0,1,0,4118,0,1,"Myoxocephalus jaok","Myoxocephalus",NA,"Cottidae","Scorpaeniformes","Teleostei","Osteichthyes",29.2781603884892,1.70474809223843,NA,2.484906649788,0.193934,8.67337935352886,0.35,4.14,4.25731339050024,NA,NA,NA,NA,NA,2.4
"Myoxocephalus matsubarai",0,1,0,23939,0,1,"Myoxocephalus matsubarai","Myoxocephalus",NA,"Cottidae","Scorpaeniformes","Teleostei","Osteichthyes",29.2781603884892,NA,NA,NA,NA,NA,NA,3.53999996185303,NA,NA,NA,NA,NA,NA,NA
"Myoxocephalus niger",0,1,0,4119,0,1,"Myoxocephalus niger","Myoxocephalus",NA,"Cottidae","Scorpaeniformes","Teleostei","Osteichthyes",29.2781603884892,NA,NA,NA,NA,NA,NA,3.52999997138977,NA,NA,NA,NA,NA,NA,5.1
"Myoxocephalus ochotensis",0,1,0,61298,0,1,"Myoxocephalus ochotensis","Myoxocephalus",NA,"Cottidae","Scorpaeniformes","Teleostei","Osteichthyes",29.2781603884892,NA,NA,NA,NA,NA,NA,3.63000011444092,NA,NA,NA,NA,NA,NA,NA
"Myoxocephalus octodecemspinosus",0,1,0,4120,1,1,"Myoxocephalus octodecemspinosus","Myoxocephalus",NA,"Cottidae","Scorpaeniformes","Teleostei","Osteichthyes",29.2781603884892,NA,NA,NA,0.72,5.7182158768251,NA,3.62,3.40119738166216,NA,-1.77429553731617,-1.03288687725778,-0.560346053139647,-0.379307784578676,6.7
"Myoxocephalus polyacanthocephalus",0,1,0,4121,0,1,"Myoxocephalus polyacanthocephalus","Myoxocephalus",NA,"Cottidae","Scorpaeniformes","Teleostei","Osteichthyes",29.2781603884892,1.92181259747625,NA,2.83321334405622,0.145248,9.31464413999785,0.24706,3.76,4.44382703557933,11.6847757218969,-1.84374941765578,-0.797453076522146,-0.57027347196383,-0.224499729517005,3.2
"Myoxocephalus quadricornis",0,1,0,4122,1,1,"Myoxocephalus quadricornis","Myoxocephalus",NA,"Cottidae","Scorpaeniformes","Teleostei","Osteichthyes",29.2781603884892,1.32175583998232,NA,NA,0.283333333333333,7.20131732296901,NA,3.85,3.68219046596314,8.70759314106146,-2.23140464922624,-0.65948601967273,-0.736509262951694,-0.295791525167787,-1
"Myoxocephalus scorpioides",0,1,0,4123,1,1,"Myoxocephalus scorpioides","Myoxocephalus",NA,"Cottidae","Scorpaeniformes","Teleostei","Osteichthyes",29.2781603884892,NA,NA,NA,NA,NA,NA,3.39,NA,NA,NA,NA,NA,NA,1.1
"Myoxocephalus scorpius",0,1,0,1329,1,1,"Myoxocephalus scorpius","Myoxocephalus",NA,"Cottidae","Scorpaeniformes","Teleostei","Osteichthyes",29.2781603884892,0,NA,NA,0.466944444444444,5.34021457481876,NA,3.89,NA,9.31411963811768,-1.92061901963282,-0.622187671783433,-0.499328796532142,-0.367231102222684,4.5
"Myoxocephalus tuberculatus",0,1,0,61294,0,1,"Myoxocephalus tuberculatus","Myoxocephalus",NA,"Cottidae","Scorpaeniformes","Teleostei","Osteichthyes",29.2781603884892,NA,NA,NA,NA,NA,NA,3.63000011444092,NA,NA,NA,NA,NA,NA,NA
"Myoxocephalus yesoensis",0,1,0,61299,0,1,"Myoxocephalus yesoensis","Myoxocephalus",NA,"Cottidae","Scorpaeniformes","Teleostei","Osteichthyes",29.2781603884892,NA,NA,NA,NA,NA,NA,3.63000011444092,NA,NA,NA,NA,NA,NA,NA
"Oncorhynchus keta",1,0,0,241,1,1,"Oncorhynchus keta","Oncorhynchus","Salmoninae","Salmonidae","Salmoniformes","Teleostei","Osteichthyes",24.0565822155578,1.17865499634165,NA,1.73460105538811,0.3676,10.2286433307705,1,3.74,4.6844433668826,7.91935619066062,-1.39990076894759,-0.537531500768701,-0.132575044526566,-0.964471995344386,3.3
"Oncorhynchus kisutch",0,0,1,245,1,1,"Oncorhynchus kisutch","Oncorhynchus","Salmoninae","Salmonidae","Salmoniformes","Teleostei","Osteichthyes",24.0565822155578,1.15267950993839,NA,1.6094379124341,0.98,8.9226582995244,1.4,4.18,4.38202663467388,8.23645835947953,-1.25215172657347,-0.504620304225267,-0.247418943280631,-0.889400452390588,3.9
"Oncorhynchus masou",1,0,0,242,1,1,"Oncorhynchus masou","Oncorhynchus","Salmoninae","Salmonidae","Salmoniformes","Teleostei","Osteichthyes",24.0565822155578,1.38629436111989,NA,NA,0.912,4.92418452357382,1.4,3.6,NA,7.63530388625941,NA,NA,NA,NA,3.3
"Oncorhynchus mykiss",1,0,0,239,1,1,"Oncorhynchus mykiss","Oncorhynchus","Salmoninae","Salmonidae","Salmoniformes","Teleostei","Osteichthyes",24.0565822155578,1.20397280432594,NA,2.2512917986065,0.5156875,7.73767858233149,0.9625,4.08,4.86259921526885,8.68939707002191,-1.16698789879886,-0.73313970327914,-0.172588350613586,-0.892183394945782,5.4
"Oncorhynchus nerka",0,0,1,243,1,1,"Oncorhynchus nerka","Oncorhynchus","Salmoninae","Salmonidae","Salmoniformes","Teleostei","Osteichthyes",24.0565822155578,0.693147180559945,NA,1.94591014905531,0.477,8.52847465176489,0.72,3.54,4.23410650459726,7.42833319419081,-1.4581265405636,-0.644385459877629,-0.20472506618735,-0.948200621845001,4.2
"Oncorhynchus tshawytscha",1,0,0,244,1,1,"Oncorhynchus tshawytscha","Oncorhynchus","Salmoninae","Salmonidae","Salmoniformes","Teleostei","Osteichthyes",24.0565822155578,1.42911434688157,NA,NA,NA,NA,NA,4.4,NA,9.0442857876461,-1.45061311541447,-0.722568815030898,-0.196041593688259,-0.91282647061665,3.5
"Platichthys bicoloratus",0,1,0,8557,1,1,"Platichthys bicoloratus","Platichthys","Pleuronectinae","Pleuronectidae","Pleuronectiformes","Teleostei","Osteichthyes",28.8588645698504,NA,NA,2.484906649788,0.25625,7.3456875772278,0.37,3.73,NA,NA,NA,NA,NA,NA,NA
"Platichthys solemdali",0,1,0,69158,1,0,"Platichthys solemdali","Platichthys","Pleuronectinae","Pleuronectidae","Pleuronectiformes","Teleostei","Osteichthyes",28.8588645698504,NA,NA,NA,NA,NA,NA,3.42000007629395,NA,NA,NA,NA,NA,NA,NA
"Platichthys stellatus",0,1,0,4249,1,1,"Platichthys stellatus","Platichthys","Pleuronectinae","Pleuronectidae","Pleuronectiformes","Teleostei","Osteichthyes",28.8588645698504,1.74919985480926,NA,NA,0.241333333333333,7.13272148558391,NA,3.58,3.84374416467485,14.9453519360153,NA,NA,NA,NA,3.2
"Pleuronectes quadrituberculatus",0,1,0,4250,0,1,"Pleuronectes quadrituberculatus","Pleuronectes","Pleuronectinae","Pleuronectidae","Pleuronectiformes","Teleostei","Osteichthyes",26.394974888927,1.84582669049833,3.43398720448515,3.61091791264422,0.136697,7.24912450575106,0.11351,3.59,4.0853458617584,NA,-1.27467204166575,-1.35405011561911,0.383787610390306,-1.37115647983252,3.3
"Pomadasys andamanensis",1,0,0,13117,0,1,"Pomadasys andamanensis","Pomadasys","Haemulinae","Haemulidae","Eupercaria/misc","Teleostei","Osteichthyes",34.3839799437375,NA,NA,NA,NA,NA,NA,3.27999997138977,NA,NA,NA,NA,NA,NA,NA
"Pomadasys auritus",1,0,0,60536,1,1,"Pomadasys auritus","Pomadasys","Haemulinae","Haemulidae","Eupercaria/misc","Teleostei","Osteichthyes",34.3839799437375,NA,NA,NA,NA,NA,NA,3.45000004768372,NA,NA,NA,NA,NA,NA,26.5
"Pomadasys commersonnii",1,0,0,5126,1,1,"Pomadasys commersonnii","Pomadasys","Haemulinae","Haemulidae","Eupercaria/misc","Teleostei","Osteichthyes",34.3839799437375,NA,3.48124008933569,NA,0.225666666666667,9.1802542357852,NA,3.53,4.44734610079452,NA,NA,NA,NA,NA,26.8
"Pomadasys empherus",1,0,0,13737,1,1,"Pomadasys empherus","Pomadasys","Haemulinae","Haemulidae","Eupercaria/misc","Teleostei","Osteichthyes",34.3839799437375,NA,NA,NA,NA,NA,NA,3.3199999332428,NA,NA,NA,NA,NA,NA,NA
"Pomadasys furcatus",1,0,0,7707,0,1,"Pomadasys furcatus","Pomadasys","Haemulinae","Haemulidae","Eupercaria/misc","Teleostei","Osteichthyes",34.3839799437375,NA,NA,NA,NA,NA,NA,3.46000003814697,NA,NA,NA,NA,NA,NA,28.1
"Pomadasys guoraca",1,0,0,9909,1,1,"Pomadasys guoraca","Pomadasys","Haemulinae","Haemulidae","Eupercaria/misc","Teleostei","Osteichthyes",34.3839799437375,NA,NA,NA,NA,NA,NA,3.4300000667572,NA,NA,NA,NA,NA,NA,26.9
"Pomadasys kaakan",1,0,0,6006,1,1,"Pomadasys kaakan","Pomadasys","Haemulinae","Haemulidae","Eupercaria/misc","Teleostei","Osteichthyes",34.3839799437375,NA,NA,NA,0.3014,8.66252319175104,NA,3.46,NA,NA,-1.39533743288943,-1.06660571026678,-0.120741829067832,-0.773641417584891,28
"Pomadasys maculatus",1,0,0,4447,1,1,"Pomadasys maculatus","Pomadasys","Haemulinae","Haemulidae","Eupercaria/misc","Teleostei","Osteichthyes",34.3839799437375,NA,NA,NA,0.49,7.15820883404022,1.41333333333333,4.04,3.14558802909837,NA,-1.38968213914304,-1.19343733801764,-0.0624221634847513,-0.818691468874645,27.4
"Pomadasys olivaceus",1,0,0,5518,1,1,"Pomadasys olivaceus","Pomadasys","Haemulinae","Haemulidae","Eupercaria/misc","Teleostei","Osteichthyes",34.3839799437375,NA,NA,NA,NA,NA,NA,2.64,NA,NA,-1.54509982811739,-1.17515162060279,-0.149698338824261,-0.764404162813181,27
"Pomadasys perotaei",1,0,0,9911,1,1,"Pomadasys perotaei","Pomadasys","Haemulinae","Haemulidae","Eupercaria/misc","Teleostei","Osteichthyes",34.3839799437375,NA,NA,NA,NA,NA,NA,3.31,NA,NA,-1.30743544547041,-1.22938462402839,-0.0826579673129212,-0.872939534165834,17.9
"Pomadasys rogerii",1,0,0,5004,1,1,"Pomadasys rogerii","Pomadasys","Haemulinae","Haemulidae","Eupercaria/misc","Teleostei","Osteichthyes",34.3839799437375,NA,NA,NA,NA,NA,NA,3.55,NA,NA,NA,NA,NA,NA,19.9
"Pomadasys striatus",1,0,0,7301,0,1,"Pomadasys striatus","Pomadasys","Haemulinae","Haemulidae","Eupercaria/misc","Teleostei","Osteichthyes",34.3839799437375,NA,NA,NA,0.3,4.95582705760126,NA,3.32999992370605,NA,NA,NA,NA,NA,NA,27
"Pomadasys stridens",1,0,0,7708,0,1,"Pomadasys stridens","Pomadasys","Haemulinae","Haemulidae","Eupercaria/misc","Teleostei","Osteichthyes",34.3839799437375,NA,NA,NA,0.22,4.93166182939347,0.695,4.02,NA,NA,NA,NA,NA,NA,25.2
"Pomadasys suillus",1,0,0,17426,0,1,"Pomadasys suillus","Pomadasys","Haemulinae","Haemulidae","Eupercaria/misc","Teleostei","Osteichthyes",34.3839799437375,NA,NA,NA,NA,NA,NA,3.41000008583069,NA,NA,NA,NA,NA,NA,NA
"Pomadasys trifasciatus",1,0,0,27498,1,1,"Pomadasys trifasciatus","Pomadasys","Haemulinae","Haemulidae","Eupercaria/misc","Teleostei","Osteichthyes",34.3839799437375,NA,NA,NA,NA,NA,NA,3.42000007629395,NA,NA,NA,NA,NA,NA,27.9
"Pomadasys unimaculatus",1,0,0,51125,0,1,"Pomadasys unimaculatus","Pomadasys","Haemulinae","Haemulidae","Eupercaria/misc","Teleostei","Osteichthyes",34.3839799437375,NA,NA,NA,NA,NA,NA,3.33999991416931,NA,NA,NA,NA,NA,NA,27.8
"Pseudopleuronectes americanus",0,1,0,524,0,1,"Pseudopleuronectes americanus","Pseudopleuronectes","Pleuronectinae","Pleuronectidae","Pleuronectiformes","Teleostei","Osteichthyes",42.5788547861046,1.03555414423641,3.30908209275435,2.30258509299405,0.38425,7.64095613177835,0.3,3.62,3.82697760907003,13.2878778158819,NA,NA,NA,NA,6.1
"Pseudopleuronectes herzensteini",0,1,0,8556,0,1,"Pseudopleuronectes herzensteini","Pseudopleuronectes","Pleuronectinae","Pleuronectidae","Pleuronectiformes","Teleostei","Osteichthyes",42.5788547861046,1.25276296849537,NA,NA,0.18,7.21765033985669,NA,3.47000002861023,3.71843825635548,NA,-1.15354954857262,-1.28526194192461,0.194768254254869,-1.24423143008457,13.3
"Pseudopleuronectes obscurus",0,1,0,24239,0,1,"Pseudopleuronectes obscurus","Pseudopleuronectes","Pleuronectinae","Pleuronectidae","Pleuronectiformes","Teleostei","Osteichthyes",42.5788547861046,NA,NA,NA,NA,NA,NA,3.45000004768372,NA,NA,NA,NA,NA,NA,NA
"Pseudopleuronectes schrenki",0,1,0,8885,0,1,"Pseudopleuronectes schrenki","Pseudopleuronectes","Pleuronectinae","Pleuronectidae","Pleuronectiformes","Teleostei","Osteichthyes",42.5788547861046,NA,NA,NA,NA,NA,NA,3.47000002861023,NA,NA,NA,NA,NA,NA,NA
"Pseudopleuronectes yokohamae",0,1,0,8170,0,1,"Pseudopleuronectes yokohamae","Pseudopleuronectes","Pleuronectinae","Pleuronectidae","Pleuronectiformes","Teleostei","Osteichthyes",42.5788547861046,NA,NA,2.30258509299405,0.3078,6.79383784319558,0.42,3.31,3.7220724214697,13.6015540512249,-0.995684963798911,-1.35956027278889,0.255938964852216,-1.30520838034722,NA
"Salvelinus alpinus",1,0,0,247,1,1,"Salvelinus alpinus","Salvelinus","Salmoninae","Salmonidae","Salmoniformes","Teleostei","Osteichthyes",28.343314642495,1.84732932253078,NA,3.28341434600577,0.0496575,7.54958288586187,0.21075,4.39,4.12066187053947,8.2515148700951,NA,NA,NA,NA,1.9
"Salvelinus curilus",1,0,0,62773,1,1,"Salvelinus curilus","Salvelinus","Salmoninae","Salmonidae","Salmoniformes","Teleostei","Osteichthyes",28.343314642495,NA,NA,NA,NA,NA,NA,3.88000011444092,NA,NA,NA,NA,NA,NA,NA
"Salvelinus fontinalis",1,0,0,246,1,1,"Salvelinus fontinalis","Salvelinus","Salmoninae","Salmonidae","Salmoniformes","Teleostei","Osteichthyes",28.343314642495,0.832909122935104,NA,NA,0.316,5.64043771181669,1.25,3.31,3.39785848039664,7.29250734549276,-1.19294015762697,-0.355730198598945,-0.212356315713227,-0.878667303410914,4.5
"Salvelinus leucomaenis",1,0,0,6411,1,1,"Salvelinus leucomaenis","Salvelinus","Salmoninae","Salmonidae","Salmoniformes","Teleostei","Osteichthyes",28.343314642495,1.09861228866811,NA,NA,0.611,NA,NA,4.35,NA,7.72334130673466,NA,NA,NA,NA,5.1
"Salvelinus levanidovi",1,0,0,61678,1,1,"Salvelinus levanidovi","Salvelinus","Salmoninae","Salmonidae","Salmoniformes","Teleostei","Osteichthyes",28.343314642495,NA,NA,NA,NA,NA,NA,3.79999995231628,NA,NA,NA,NA,NA,NA,NA
"Salvelinus malma",1,0,0,2691,1,1,"Salvelinus malma","Salvelinus","Salmoninae","Salmonidae","Salmoniformes","Teleostei","Osteichthyes",28.343314642495,1.38629436111989,NA,NA,0.09,8.34612118014036,NA,4.4,4.7361984483945,NA,-1.40113336009794,-0.703926850485863,-0.36645257845528,-0.815638193619688,2.2
"Salvelinus taranetzi",1,0,0,63243,1,1,"Salvelinus taranetzi","Salvelinus","Salmoninae","Salmonidae","Salmoniformes","Teleostei","Osteichthyes",28.343314642495,NA,NA,NA,NA,NA,NA,3.79999995231628,NA,NA,NA,NA,NA,NA,NA
"Scyliorhinus besnardi",0,1,0,843,0,1,"Scyliorhinus besnardi","Scyliorhinus","Scyliorhininae","Scyliorhinidae","Carcharhiniformes","Elasmobranchii","Chondrichthyes",23.8149860172111,NA,NA,NA,NA,NA,NA,3.78999996185303,NA,NA,NA,NA,NA,NA,16
"Scyliorhinus boa",0,1,0,844,0,1,"Scyliorhinus boa","Scyliorhinus","Scyliorhininae","Scyliorhinidae","Carcharhiniformes","Elasmobranchii","Chondrichthyes",23.8149860172111,NA,NA,NA,NA,NA,NA,3.82999992370605,NA,NA,NA,NA,NA,NA,11
"Scyliorhinus capensis",0,1,0,846,0,1,"Scyliorhinus capensis","Scyliorhinus","Scyliorhininae","Scyliorhinidae","Carcharhiniformes","Elasmobranchii","Chondrichthyes",23.8149860172111,NA,NA,NA,NA,NA,NA,4.03,NA,0.405465108108164,NA,NA,NA,NA,12.2
"Scyliorhinus cervigoni",0,1,0,847,0,1,"Scyliorhinus cervigoni","Scyliorhinus","Scyliorhininae","Scyliorhinidae","Carcharhiniformes","Elasmobranchii","Chondrichthyes",23.8149860172111,NA,NA,NA,NA,NA,NA,4.5,NA,0.693147180559945,NA,NA,NA,NA,14.3
"Scyliorhinus comoroensis",0,1,0,53996,0,1,"Scyliorhinus comoroensis","Scyliorhinus","Scyliorhininae","Scyliorhinidae","Carcharhiniformes","Elasmobranchii","Chondrichthyes",23.8149860172111,NA,NA,NA,NA,NA,NA,3.86999988555908,NA,NA,NA,NA,NA,NA,NA
"Scyliorhinus duhamelii",0,1,0,69510,0,1,"Scyliorhinus duhamelii","Scyliorhinus","Scyliorhininae","Scyliorhinidae","Carcharhiniformes","Elasmobranchii","Chondrichthyes",23.8149860172111,NA,NA,NA,NA,NA,NA,3.76999998092651,NA,NA,NA,NA,NA,NA,NA
"Scyliorhinus hachijoensis",0,1,0,69620,0,1,"Scyliorhinus hachijoensis","Scyliorhinus","Scyliorhininae","Scyliorhinidae","Carcharhiniformes","Elasmobranchii","Chondrichthyes",23.8149860172111,NA,NA,NA,NA,NA,NA,3.75999999046326,NA,NA,NA,NA,NA,NA,NA
"Scyliorhinus haeckelii",0,1,0,849,0,1,"Scyliorhinus haeckelii","Scyliorhinus","Scyliorhininae","Scyliorhinidae","Carcharhiniformes","Elasmobranchii","Chondrichthyes",23.8149860172111,NA,NA,NA,NA,NA,NA,3.84999990463257,NA,0.693147180559945,NA,NA,NA,NA,18.6
"Scyliorhinus hesperius",0,1,0,851,0,1,"Scyliorhinus hesperius","Scyliorhinus","Scyliorhininae","Scyliorhinidae","Carcharhiniformes","Elasmobranchii","Chondrichthyes",23.8149860172111,NA,NA,NA,NA,NA,NA,3.78999996185303,NA,0.693147180559945,NA,NA,NA,NA,13.4
"Scyliorhinus meadi",0,1,0,852,0,1,"Scyliorhinus meadi","Scyliorhinus","Scyliorhininae","Scyliorhinidae","Carcharhiniformes","Elasmobranchii","Chondrichthyes",23.8149860172111,NA,NA,NA,NA,NA,NA,3.99,NA,0.693147180559945,NA,NA,NA,NA,10.9
"Scyliorhinus retifer",0,1,0,853,0,1,"Scyliorhinus retifer","Scyliorhinus","Scyliorhininae","Scyliorhinidae","Carcharhiniformes","Elasmobranchii","Chondrichthyes",23.8149860172111,NA,NA,NA,NA,NA,NA,4.37,NA,NA,NA,NA,NA,NA,16.8
"Scyliorhinus torazame",0,1,0,855,0,1,"Scyliorhinus torazame","Scyliorhinus","Scyliorhininae","Scyliorhinidae","Carcharhiniformes","Elasmobranchii","Chondrichthyes",23.8149860172111,NA,NA,NA,NA,NA,NA,3.87,NA,0.405465108108164,NA,NA,NA,NA,NA
"Scyliorhinus torrei",0,1,0,856,0,1,"Scyliorhinus torrei","Scyliorhinus","Scyliorhininae","Scyliorhinidae","Carcharhiniformes","Elasmobranchii","Chondrichthyes",23.8149860172111,NA,NA,NA,NA,NA,NA,3.69000005722046,NA,NA,NA,NA,NA,NA,13
"Scyliorhinus ugoi",0,1,0,67844,0,1,"Scyliorhinus ugoi","Scyliorhinus","Scyliorhininae","Scyliorhinidae","Carcharhiniformes","Elasmobranchii","Chondrichthyes",23.8149860172111,NA,NA,NA,NA,NA,NA,3.85999989509583,NA,NA,NA,NA,NA,NA,NA
"Squalus acanthias",1,0,0,139,1,1,"Squalus acanthias","Squalus",NA,"Squalidae","Squaliformes","Elasmobranchii","Chondrichthyes",28.5914443077493,2.48073128236779,4.29319542096727,3.18560103598333,0.113677837837838,9.29792263688194,0.094,4.37,4.83758314826332,1.8803128665695,NA,NA,NA,NA,9.9
"Squalus albicaudus",1,0,0,67976,0,1,"Squalus albicaudus","Squalus",NA,"Squalidae","Squaliformes","Elasmobranchii","Chondrichthyes",28.5914443077493,NA,NA,NA,NA,NA,NA,4.19999980926514,NA,NA,NA,NA,NA,NA,NA
"Squalus clarkae",1,0,0,68990,0,1,"Squalus clarkae","Squalus",NA,"Squalidae","Squaliformes","Elasmobranchii","Chondrichthyes",28.5914443077493,NA,NA,NA,NA,NA,NA,4.26999998092651,NA,NA,NA,NA,NA,NA,NA
"Squalus hawaiiensis",1,0,0,69807,0,1,"Squalus hawaiiensis","Squalus",NA,"Squalidae","Squaliformes","Elasmobranchii","Chondrichthyes",28.5914443077493,NA,NA,NA,NA,NA,NA,4.3899998664856,NA,NA,NA,NA,NA,NA,NA
"Squalus hemipinnis",1,0,0,63661,0,1,"Squalus hemipinnis","Squalus",NA,"Squalidae","Squaliformes","Elasmobranchii","Chondrichthyes",28.5914443077493,NA,NA,NA,NA,NA,NA,4.30000019073486,NA,NA,NA,NA,NA,NA,28.3
"Squalus lobularis",1,0,0,67977,0,1,"Squalus lobularis","Squalus",NA,"Squalidae","Squaliformes","Elasmobranchii","Chondrichthyes",28.5914443077493,NA,NA,NA,NA,NA,NA,4.26999998092651,NA,NA,NA,NA,NA,NA,NA
"Squalus mitsukurii",1,0,0,713,0,1,"Squalus mitsukurii","Squalus",NA,"Squalidae","Squaliformes","Elasmobranchii","Chondrichthyes",28.5914443077493,NA,NA,NA,NA,NA,NA,4.37,NA,1.6094379124341,NA,NA,NA,NA,14.1
"Squalus suckleyi",1,0,0,65869,1,1,"Squalus suckleyi","Squalus",NA,"Squalidae","Squaliformes","Elasmobranchii","Chondrichthyes",28.5914443077493,3.29026582095487,4.48751214251986,4.28358656186063,0.0639076923076923,9.05108550208617,0.075,4.51000022888184,4.74533337895514,1.94591014905531,NA,NA,NA,NA,10.2
"Triphoturus mexicanus",0,0,1,2739,0,1,"Triphoturus mexicanus","Triphoturus","Lampanyctinae","Myctophidae","Myctophiformes","Teleostei","Osteichthyes",34.7083878498098,NA,NA,1.6094379124341,0.6146,NA,0.84,3.33,NA,NA,NA,NA,NA,NA,11.5
"Triphoturus nigrescens",0,0,1,7421,0,1,"Triphoturus nigrescens","Triphoturus","Lampanyctinae","Myctophidae","Myctophiformes","Teleostei","Osteichthyes",34.7083878498098,NA,NA,NA,NA,NA,NA,3.07,NA,NA,-1.45440421363916,-0.109236916034009,-0.450212846837663,-1.06555180116682,12
"Triphoturus oculeum",0,0,1,60938,0,1,"Triphoturus oculeum","Triphoturus","Lampanyctinae","Myctophidae","Myctophiformes","Teleostei","Osteichthyes",34.7083878498098,NA,NA,NA,NA,NA,NA,3.22000002861023,NA,NA,NA,NA,NA,NA,2.7
"Alosa alosa",0,0,1,101,1,1,"Alosa alosa","Alosa",NA,"Alosidae","Clupeiformes","Teleostei","Osteichthyes",NA,1.48538526376412,3.68887945411394,2.30258509299405,0.351,8.3582853810313,0.44,2.95,NA,12.6523597481586,-1.36459025727272,-0.848378726728062,-0.159087714731276,-0.940943881241218,10.1
"Alosa fallax",0,0,1,5355,1,1,"Alosa fallax","Alosa",NA,"Alosidae","Clupeiformes","Teleostei","Osteichthyes",NA,1.27450295513177,3.11351530921037,3.2188758248682,0.361133333333333,7.25567762786972,NA,4.03,3.95610368466332,11.8313791960888,NA,NA,NA,NA,10.8
"Anguilla anguilla",0,1,0,35,1,1,"Anguilla anguilla","Anguilla",NA,"Anguillidae","Anguilliformes","Teleostei","Osteichthyes",21.5390976662833,2.484906649788,NA,2.70061522261469,0.229544186046512,7.10800009442566,0.26,3.55,4.37941292779838,14.7318012898384,-2.29422944446761,-1.309632496524,-0.776849997430085,-1.12283844500281,7.9
"Argyrosomus regius",1,0,0,418,1,1,"Argyrosomus regius","Argyrosomus",NA,"Sciaenidae","Eupercaria/misc","Teleostei","Osteichthyes",NA,NA,NA,3.73766961828337,0.1263325,10.9754925514834,0.1,4.29,5.09121630301352,NA,NA,NA,NA,NA,15.3
"Atherina boyeri",0,1,0,1696,1,1,"Atherina boyeri","Atherina","Atherininae","Atherinidae","Atheriniformes","Teleostei","Osteichthyes",NA,0,1.45278410238872,1.09861228866811,0.4785,2.53976087332081,NA,3.22,2.50334917252552,7.93119492637334,NA,NA,NA,NA,18.3
"Auxis rochei",0,0,1,93,1,1,"Auxis rochei","Auxis","Scombrinae","Scombridae","Scombriformes","Teleostei","Osteichthyes",NA,0.693147180559945,NA,1.6094379124341,0.476654545454545,7.76316879955849,0.84,4.4,NA,11.4814347978789,NA,NA,NA,NA,26
"Belone belone",0,0,1,47,1,1,"Belone belone","Belone",NA,"Belonidae","Beloniformes","Teleostei","Osteichthyes",NA,0.693147180559945,NA,NA,0.2905,5.49793481663287,NA,4.16,4.1174098351531,9.86534945314503,-1.94620275581158,0.762175039715077,-0.854550133712213,-1.1725793844718,11.3
"Boops boops",0,1,0,203,0,1,"Boops boops","Boops",NA,"Sparidae","Eupercaria/misc","Teleostei","Osteichthyes",NA,0.721318055870957,2.64546532591059,2.07944154167984,0.241007692307692,5.78314821221153,0.4145,2.79,3.40885548340398,11.8829637207919,-1.5098444420732,-1.29394004902697,-0.270567531899491,-0.800117129849534,17.8
"Caranx crysos",1,0,0,1933,1,1,"Caranx crysos","Caranx","Caranginae","Carangidae","Carangiformes","Teleostei","Osteichthyes",NA,NA,3.57515068878559,NA,0.4225,8.22076123009241,1.14,4.13,NA,13.5842088189486,-2.28804768059595,-0.949461034952009,-0.134257710873344,-0.868194723323509,24.9
"Chelidonichthys lucerna",0,1,0,1366,0,1,"Chelidonichthys lucerna","Chelidonichthys","Triglinae","Triglidae","Scorpaeniformes","Teleostei","Osteichthyes",NA,0.940007254766181,2.99189157416805,2.70805020110221,0.328894,7.18572294749396,0.29,3.98,NA,NA,-1.88389763833355,-0.884800153590641,-0.557935537835283,-0.509813678162475,9.8
"Chelon auratus",0,0,1,1735,1,1,"Chelon auratus","Chelon",NA,"Mugilidae","Mugiliformes","Teleostei","Osteichthyes",NA,1.25276296849537,3.41772668361337,1.90954250488444,0.2516,7.66211266876148,0.473333333333333,2.84,NA,13.5797882244432,NA,NA,NA,NA,11.9
